Episode,Slide,Title,Visible content,Visual,Evidence route,Research questions,Planned time
AMBC-01,11,What changes under another assumption,A longer collection period keeps money committed to the order for longer.,Two-case chart or compact scenario table,Source scenario section or workbook sensitivity,"AMBC-Q1,AMBC-Q2,AMBC-Q3",90–120 seconds
AMBC-01,12,Using the supporting records,"The relevant record connects the question, the input and the result.",Zoomed editable model range or source-evidence table,Episode workbook or source ledger,"AMBC-Q1,AMBC-Q2,AMBC-Q3",60–90 seconds
AMBC-01,13,Answers to the opening questions,"Q1: Kenya’s appeal connects existing trade activity, regional customers and opportunities to improve infrastructure and financial services. The transaction’s structure and stage show how that opportunity is being pursued. Q2: Infrastructure helps businesses when reliability, delivery times and operating costs improve enough to support productive activity and the project’s financing obligations. Q3: Ownership and funding can support broader services, while credit quality, capital and the borrower’s cash flow shape the terms available to SMEs.","Question-and-answer layout, split into more slides if needed",Research question IDs and episode evidence,"AMBC-Q1,AMBC-Q2,AMBC-Q3",90–120 seconds
AMBC-01,14,A useful next step,"Apply the method to one decision, keeping the inputs and dates visible.",One concrete exercise and its expected output,Article implementation section,"AMBC-Q1,AMBC-Q2,AMBC-Q3",45–60 seconds
AMBC-01,15,Sources and companion material,"Article, calculations, source register and research date.",Readable references spread across appendix slides as required,IEEE references from the source article,"AMBC-Q1,AMBC-Q2,AMBC-Q3",30–45 seconds
AMBC-02,1,The decision we are exploring,Credit that fits the business,Minimal opening with a single case statement,Article opening,"AMBC-Q3,AMBC-Q4,AMBC-Q5",0:00–0:45
AMBC-02,2,Questions we will answer,"AMBC-Q3: How do bank ownership, funding, credit quality, and Kenya’s loan-pricing reforms affect SME access to finance? AMBC-Q4: When does fintech credit help businesses grow, and how do its costs and repayment terms affect financial stress? AMBC-Q5: What should investors, business owners, and policymakers measure to determine whether financial expansion produces broader economic benefits?",Research questions in a readable vertical list,Project research agenda,"AMBC-Q3,AMBC-Q4,AMBC-Q5",0:45–1:30
AMBC-02,3,The case and its starting assumptions,A Nairobi packaging business considering a larger order from Uganda.,"Compact case table with units, dates and assumed inputs",Article and matching appendix,"AMBC-Q3,AMBC-Q4,AMBC-Q5",1:30–2:30
AMBC-02,4,Benchmark and borrowing cost,"The benchmark, credit premium and fees together determine the financing cost.",Loan-price waterfall,KESONIA and loan pricing discussion,"AMBC-Q3,AMBC-Q4,AMBC-Q5",60–90 seconds
AMBC-02,5,Repayment and collections,A repayment schedule works better when it reflects the timing of customer receipts.,Two aligned cash-flow timelines,Illustrative packaging loan,"AMBC-Q3,AMBC-Q4,AMBC-Q5",60–90 seconds
AMBC-02,6,Comparing credit offers,Cash received and the timing of repayments make different fee structures comparable.,Offer comparison table,Worked loan calculations,"AMBC-Q3,AMBC-Q4,AMBC-Q5",60–90 seconds
AMBC-02,7,Fintech and working capital,A convenient payment service and a suitable investment loan solve different needs.,Product-purpose matrix,Digital finance and SME sections,"AMBC-Q3,AMBC-Q4,AMBC-Q5",60–90 seconds
AMBC-02,8,Evidence on business outcomes,Study populations and measured outcomes explain where research findings are useful.,Evidence table,Peer-reviewed references in Part 2,"AMBC-Q3,AMBC-Q4,AMBC-Q5",60–90 seconds
AMBC-02,9,A repeatable credit conversation,"An owner can bring order records, cash timing and proposed repayments into a financing discussion.",Borrower preparation flow,Closing business measurement framework,"AMBC-Q3,AMBC-Q4,AMBC-Q5",60–90 seconds
AMBC-02,10,A worked example we can follow,Total financing cash paid = principal repayments + interest + fees; compare those payments with the net cash received and their dates.,One numbered equation and its numerical substitution,Worked calculation in this episode’s source,"AMBC-Q3,AMBC-Q4,AMBC-Q5",90–120 seconds
AMBC-02,11,What changes under another assumption,A repayment date that precedes the customer receipt creates a temporary funding gap.,Two-case chart or compact scenario table,Source scenario section or workbook sensitivity,"AMBC-Q3,AMBC-Q4,AMBC-Q5",90–120 seconds
AMBC-02,12,Using the supporting records,"The relevant record connects the question, the input and the result.",Zoomed editable model range or source-evidence table,Episode workbook or source ledger,"AMBC-Q3,AMBC-Q4,AMBC-Q5",60–90 seconds
AMBC-02,13,Answers to the opening questions,"Q3: Ownership and funding can support broader services, while credit quality, capital and the borrower’s cash flow shape the terms available to SMEs. Q4: Fintech serves businesses usefully when the product, total cost and repayment timing fit the activity being financed and its expected cash receipts. Q5: Productive lending, delivery performance, business survival, repayment experience and borrower outcomes help show whether expansion creates lasting value.","Question-and-answer layout, split into more slides if needed",Research question IDs and episode evidence,"AMBC-Q3,AMBC-Q4,AMBC-Q5",90–120 seconds
AMBC-02,14,A useful next step,"Apply the method to one decision, keeping the inputs and dates visible.",One concrete exercise and its expected output,Article implementation section,"AMBC-Q3,AMBC-Q4,AMBC-Q5",45–60 seconds
AMBC-02,15,Sources and companion material,"Article, calculations, source register and research date.",Readable references spread across appendix slides as required,IEEE references from the source article,"AMBC-Q3,AMBC-Q4,AMBC-Q5",30–45 seconds
IIDF-01,1,The decision we are exploring,Choosing an international fund,Minimal opening with a single case statement,Article opening,"IIDF-Q1,IIDF-Q2",0:00–0:45
IIDF-01,2,Questions we will answer,"IIDF-Q1: What does an investor actually own when choosing an ETF’s exposure, domicile, share class, and trading currency? IIDF-Q2: When does an Irish UCITS structure improve results after withholding, fund charges, and transaction costs?",Research questions in a readable vertical list,Project research agenda,"IIDF-Q1,IIDF-Q2",0:45–1:30
IIDF-01,3,The case and its starting assumptions,"A fictional family coordinating investments and family support across Nairobi, Manchester and Dublin.","Compact case table with units, dates and assumed inputs",Article and matching appendix,"IIDF-Q1,IIDF-Q2",1:30–2:30
IIDF-01,4,The five fund identities,"Exposure, domicile, share class, trading currency and exchange each describe a different feature.",Five-column fund comparison,Fund identity section,"IIDF-Q1,IIDF-Q2",60–90 seconds
IIDF-01,5,Overlapping holdings,Two fund labels can still lead to substantial ownership of the same companies.,Overlap table,Worked calculation 1,"IIDF-Q1,IIDF-Q2",60–90 seconds
IIDF-01,6,Currency translation,Shilling returns reflect both the investment result and the exchange-rate movement.,Two-factor return bridge,Worked calculation 2,"IIDF-Q1,IIDF-Q2",60–90 seconds
IIDF-01,7,The dividend route,"Company distributions can pass through withholding, fund expenses and investor-level treatment.",Editable dividend flow,Flowcharts/01-dividend-path.png and sources,"IIDF-Q1,IIDF-Q2",60–90 seconds
IIDF-01,8,Costs and the break-even point,A recurring saving needs to be compared with fund charges and implementation costs.,Break-even curve,Worked calculations 3 to 5,"IIDF-Q1,IIDF-Q2",60–90 seconds
IIDF-01,9,Trading and rebalancing,"Spread, order size and target weights affect how the portfolio is implemented.",Before-and-after holdings table,Worked calculations 6 to 8,"IIDF-Q1,IIDF-Q2",60–90 seconds
IIDF-01,10,A worked example we can follow,Shilling return = (1 + investment return in foreign currency) × (1 + currency movement) − 1.,One numbered equation and its numerical substitution,Worked calculation in this episode’s source,"IIDF-Q1,IIDF-Q2",90–120 seconds
IIDF-01,11,What changes under another assumption,"A recurring cost difference compounds, while transaction costs depend on the implementation pattern.",Two-case chart or compact scenario table,Source scenario section or workbook sensitivity,"IIDF-Q1,IIDF-Q2",90–120 seconds
IIDF-01,12,Using the supporting records,"The relevant record connects the question, the input and the result.",Zoomed editable model range or source-evidence table,Episode workbook or source ledger,"IIDF-Q1,IIDF-Q2",60–90 seconds
IIDF-01,13,Answers to the opening questions,"Q1: An ETF combines an underlying exposure with a legal domicile, share class, trading currency and exchange. Comparing those features explains the actual ownership and exposure. Q2: An Irish UCITS structure can improve the result when its relevant tax treatment and recurring costs outweigh the implementation costs for the investor’s circumstances.","Question-and-answer layout, split into more slides if needed",Research question IDs and episode evidence,"IIDF-Q1,IIDF-Q2",90–120 seconds
IIDF-01,14,A useful next step,"Apply the method to one decision, keeping the inputs and dates visible.",One concrete exercise and its expected output,Article implementation section,"IIDF-Q1,IIDF-Q2",45–60 seconds
IIDF-01,15,Sources and companion material,"Article, calculations, source register and research date.",Readable references spread across appendix slides as required,IEEE references from the source article,"IIDF-Q1,IIDF-Q2",30–45 seconds
IIDF-02,1,The decision we are exploring,Investing when residence changes,Minimal opening with a single case statement,Article opening,"IIDF-Q3,IIDF-Q5",0:00–0:45
IIDF-02,2,Questions we will answer,"IIDF-Q3: How do residence and relocation affect taxable income, gains, wrappers, and reporting? IIDF-Q5: How can investing and dependable family support share a workable household plan?",Research questions in a readable vertical list,Project research agenda,"IIDF-Q3,IIDF-Q5",0:45–1:30
IIDF-02,3,The case and its starting assumptions,"A fictional family coordinating investments and family support across Nairobi, Manchester and Dublin.","Compact case table with units, dates and assumed inputs",Article and matching appendix,"IIDF-Q3,IIDF-Q5",1:30–2:30
IIDF-02,4,A relocation timeline,"Arrival, departure and residence dates give the tax analysis its structure.",Timeline,Part 2 residence discussion,"IIDF-Q3,IIDF-Q5",60–90 seconds
IIDF-02,5,Income and gains,"Distributions, sales and account wrappers need separate treatment.",Income classification table,Part 2 tax categories,"IIDF-Q3,IIDF-Q5",60–90 seconds
IIDF-02,6,Wrappers across borders,The treatment of an account follows the applicable jurisdiction and investor circumstances.,Jurisdiction comparison,Part 2 wrapper analysis,"IIDF-Q3,IIDF-Q5",60–90 seconds
IIDF-02,7,Investment records,"Cost, dates, currency and withholding records make the calculation traceable.",Worked transaction ledger,Part 2 calculation examples,"IIDF-Q3,IIDF-Q5",60–90 seconds
IIDF-02,8,Testing a move,A consistent set of assumptions lets us compare the household before and after relocation.,Scenario table,Part 2 worked calculations,"IIDF-Q3,IIDF-Q5",60–90 seconds
IIDF-02,9,A household calendar,Reporting dates and planned cash needs can share a manageable calendar.,Annual calendar,Part 2 implementation discussion,"IIDF-Q3,IIDF-Q5",60–90 seconds
IIDF-02,10,A worked example we can follow,Gain in the reporting currency = disposal proceeds in that currency − the allowable cost in that currency.,One numbered equation and its numerical substitution,Worked calculation in this episode’s source,"IIDF-Q3,IIDF-Q5",90–120 seconds
IIDF-02,11,What changes under another assumption,A different residence timeline can change the treatment of the same investment cash flows.,Two-case chart or compact scenario table,Source scenario section or workbook sensitivity,"IIDF-Q3,IIDF-Q5",90–120 seconds
IIDF-02,12,Using the supporting records,"The relevant record connects the question, the input and the result.",Zoomed editable model range or source-evidence table,Episode workbook or source ledger,"IIDF-Q3,IIDF-Q5",60–90 seconds
IIDF-02,13,Answers to the opening questions,"Q3: Residence and relocation change the applicable treatment of income, gains, accounts and reporting. Dates and transaction records make the comparison workable. Q5: Family support and investing can share one household plan when recurring transfers, reserves and contributions have separate amounts and dates.","Question-and-answer layout, split into more slides if needed",Research question IDs and episode evidence,"IIDF-Q3,IIDF-Q5",90–120 seconds
IIDF-02,14,A useful next step,"Apply the method to one decision, keeping the inputs and dates visible.",One concrete exercise and its expected output,Article implementation section,"IIDF-Q3,IIDF-Q5",45–60 seconds
IIDF-02,15,Sources and companion material,"Article, calculations, source register and research date.",Readable references spread across appendix slides as required,IEEE references from the source article,"IIDF-Q3,IIDF-Q5",30–45 seconds
IIDF-03,1,The decision we are exploring,Moving money with purpose,Minimal opening with a single case statement,Article opening,"IIDF-Q4,IIDF-Q5",0:00–0:45
IIDF-03,2,Questions we will answer,"IIDF-Q4: Which IBKR, Wise, bank, and remittance routes work for the actual customer and currency? IIDF-Q5: How can investing and dependable family support share a workable household plan?",Research questions in a readable vertical list,Project research agenda,"IIDF-Q4,IIDF-Q5",0:45–1:30
IIDF-03,3,The case and its starting assumptions,"A fictional family coordinating investments and family support across Nairobi, Manchester and Dublin.","Compact case table with units, dates and assumed inputs",Article and matching appendix,"IIDF-Q4,IIDF-Q5",1:30–2:30
IIDF-03,4,The payment route,"Sender location, account eligibility, currency and recipient determine the available route.",Routing diagram,Part 3 payment-route analysis,"IIDF-Q4,IIDF-Q5",60–90 seconds
IIDF-03,5,Bank funding to a broker,"A documented same-name transfer links the bank account, currency conversion and broker deposit.",Funding flow,Part 3 IBKR and bank guidance,"IIDF-Q4,IIDF-Q5",60–90 seconds
IIDF-03,6,Wise and Kenya,Service availability follows the customer’s account and corridor. Date the route being discussed.,Corridor comparison,Part 3 Wise sources,"IIDF-Q4,IIDF-Q5",60–90 seconds
IIDF-03,7,Comparing transfer quotes,The useful comparison is the amount received after fees and conversion.,Net-receipt table,Part 3 worked quotes,"IIDF-Q4,IIDF-Q5",60–90 seconds
IIDF-03,8,Regular family support,A reserve and a transfer rhythm help the family meet recurring needs.,Monthly cash timeline,Part 3 household examples,"IIDF-Q4,IIDF-Q5",60–90 seconds
IIDF-03,9,Coordinating support and investing,"The household can assign separate amounts and dates to support, reserves and investment contributions.",Allocation and timing diagram,Part 3 final calculations,"IIDF-Q4,IIDF-Q5",60–90 seconds
IIDF-03,10,A worked example we can follow,Amount received = converted amount after the quoted fees and conversion terms.,One numbered equation and its numerical substitution,Worked calculation in this episode’s source,"IIDF-Q4,IIDF-Q5",90–120 seconds
IIDF-03,11,What changes under another assumption,Different quoted fees and exchange rates change the amount the recipient receives.,Two-case chart or compact scenario table,Source scenario section or workbook sensitivity,"IIDF-Q4,IIDF-Q5",90–120 seconds
IIDF-03,12,Using the supporting records,"The relevant record connects the question, the input and the result.",Zoomed editable model range or source-evidence table,Episode workbook or source ledger,"IIDF-Q4,IIDF-Q5",60–90 seconds
IIDF-03,13,Answers to the opening questions,"Q4: A usable funding route follows the customer’s eligibility, account ownership, currencies and provider-supported corridor, with the available service dated explicitly. Q5: Family support and investing can share one household plan when recurring transfers, reserves and contributions have separate amounts and dates.","Question-and-answer layout, split into more slides if needed",Research question IDs and episode evidence,"IIDF-Q4,IIDF-Q5",90–120 seconds
IIDF-03,14,A useful next step,"Apply the method to one decision, keeping the inputs and dates visible.",One concrete exercise and its expected output,Article implementation section,"IIDF-Q4,IIDF-Q5",45–60 seconds
IIDF-03,15,Sources and companion material,"Article, calculations, source register and research date.",Readable references spread across appendix slides as required,IEEE references from the source article,"IIDF-Q4,IIDF-Q5",30–45 seconds
KTHF-01,1,The decision we are exploring,What the payslip can fund,Minimal opening with a single case statement,Article opening,"KTHF-Q1,KTHF-Q5",0:00–0:45
KTHF-01,2,Questions we will answer,"KTHF-Q1: How do PAYE, statutory deductions and actual household commitments determine spendable cash? KTHF-Q5: Which scenarios and records help a household adapt its financial plan as income, policy and costs change?",Research questions in a readable vertical list,Project research agenda,"KTHF-Q1,KTHF-Q5",0:45–1:30
KTHF-01,3,The case and its starting assumptions,The dated teaching households in each manuscript. Keep the payroll and housing cases separately labelled.,"Compact case table with units, dates and assumed inputs",Article and matching appendix,"KTHF-Q1,KTHF-Q5",1:30–2:30
KTHF-01,4,Gross salary and deductions,Gross pay becomes household cash through several distinct deductions and commitments.,Payroll waterfall,Part 1 February calculation and workbook 01,"KTHF-Q1,KTHF-Q5",60–90 seconds
KTHF-01,5,Taxable pay and PAYE,A tax deduction changes the taxable amount; a cash payment changes money available to the household.,Paired calculation table,Appendix 1 equations 1.1 and 1.2,"KTHF-Q1,KTHF-Q5",60–90 seconds
KTHF-01,6,January and February,A dated policy change can alter the result even when gross pay stays constant.,Month comparison,Payroll monthly sheet,"KTHF-Q1,KTHF-Q5",60–90 seconds
KTHF-01,7,Pension deductions and cash,The tax saving and the contribution need to be shown separately.,Pension sensitivity chart,Appendix 1 equation 1.3,"KTHF-Q1,KTHF-Q5",60–90 seconds
KTHF-01,8,Income beyond employment,A full-year record connects payroll withholding with other ordinary income.,Reconciliation table,Annual reconciliation sheet,"KTHF-Q1,KTHF-Q5",60–90 seconds
KTHF-01,9,The household surplus,"Recurring commitments, reserves and saving goals determine what remains available.",Cash-allocation table,Part 1 closing framework,"KTHF-Q1,KTHF-Q5",60–90 seconds
KTHF-01,10,A worked example we can follow,Household cash available = gross income − statutory deductions − tax − actual household commitments.,One numbered equation and its numerical substitution,Worked calculation in this episode’s source,"KTHF-Q1,KTHF-Q5",90–120 seconds
KTHF-01,11,What changes under another assumption,A larger pension payment changes both the tax calculation and cash available this month.,Two-case chart or compact scenario table,Source scenario section or workbook sensitivity,"KTHF-Q1,KTHF-Q5",90–120 seconds
KTHF-01,12,Using the supporting records,"The relevant record connects the question, the input and the result.",Zoomed editable model range or source-evidence table,Episode workbook or source ledger,"KTHF-Q1,KTHF-Q5",60–90 seconds
KTHF-01,13,Answers to the opening questions,"Q1: Spendable cash comes from gross income after the applicable deductions and actual household payments. Taxable pay, tax withheld and cash available answer different parts of that calculation. Q5: A household can revisit its plan using dated income records, policy terms and scenarios for costs, returns, rates and income interruption.","Question-and-answer layout, split into more slides if needed",Research question IDs and episode evidence,"KTHF-Q1,KTHF-Q5",90–120 seconds
KTHF-01,14,A useful next step,"Apply the method to one decision, keeping the inputs and dates visible.",One concrete exercise and its expected output,Article implementation section,"KTHF-Q1,KTHF-Q5",45–60 seconds
KTHF-01,15,Sources and companion material,"Article, calculations, source register and research date.",Readable references spread across appendix slides as required,IEEE references from the source article,"KTHF-Q1,KTHF-Q5",30–45 seconds
KTHF-02,1,The decision we are exploring,Pension contributions over time,Minimal opening with a single case statement,Article opening,"KTHF-Q2,KTHF-Q5",0:00–0:45
KTHF-02,2,Questions we will answer,"KTHF-Q2: How do pension deductions, contributions, fees, inflation and investment paths affect retirement accumulation? KTHF-Q5: Which scenarios and records help a household adapt its financial plan as income, policy and costs change?",Research questions in a readable vertical list,Project research agenda,"KTHF-Q2,KTHF-Q5",0:45–1:30
KTHF-02,3,The case and its starting assumptions,The dated teaching households in each manuscript. Keep the payroll and housing cases separately labelled.,"Compact case table with units, dates and assumed inputs",Article and matching appendix,"KTHF-Q2,KTHF-Q5",1:30–2:30
KTHF-02,4,The contribution path,The amount and timing of contributions shape the accumulation process.,Annual contribution chart,Part 2 and workbook 02,"KTHF-Q2,KTHF-Q5",60–90 seconds
KTHF-02,5,Fees over many years,Recurring fees affect the capital that remains invested each year.,Fee sensitivity lines,Pension sensitivity sheet,"KTHF-Q2,KTHF-Q5",60–90 seconds
KTHF-02,6,Nominal and real balances,Inflation changes what the accumulated balance can purchase.,Paired wealth lines,Appendix 2,"KTHF-Q2,KTHF-Q5",60–90 seconds
KTHF-02,7,A range of investment paths,Specified return assumptions produce a distribution of outcomes.,Percentile fan chart,"1,000-path pension simulation","KTHF-Q2,KTHF-Q5",60–90 seconds
KTHF-02,8,Changing contributions,A contribution increase or interruption changes the household’s accumulation path.,Scenario comparison,Annual forecast inputs,"KTHF-Q2,KTHF-Q5",60–90 seconds
KTHF-02,9,The retirement question,An accumulated balance becomes the starting point for a separate income and spending plan.,Accumulation-to-income diagram,Part 2 conclusion and Appendix 2 scope,"KTHF-Q2,KTHF-Q5",60–90 seconds
KTHF-02,10,A worked example we can follow,"Closing pension balance = opening balance × (1 + net return) + contribution, for contributions paid at year end.",One numbered equation and its numerical substitution,Worked calculation in this episode’s source,"KTHF-Q2,KTHF-Q5",90–120 seconds
KTHF-02,11,What changes under another assumption,A higher recurring fee reduces the amount retained in the pension over time.,Two-case chart or compact scenario table,Source scenario section or workbook sensitivity,"KTHF-Q2,KTHF-Q5",90–120 seconds
KTHF-02,12,Using the supporting records,"The relevant record connects the question, the input and the result.",Zoomed editable model range or source-evidence table,Episode workbook or source ledger,"KTHF-Q2,KTHF-Q5",60–90 seconds
KTHF-02,13,Answers to the opening questions,"Q2: Contribution amounts, timing, fees and inflation compound over the accumulation period. Scenario and simulation results show how the balance responds to those assumptions. Q5: A household can revisit its plan using dated income records, policy terms and scenarios for costs, returns, rates and income interruption.","Question-and-answer layout, split into more slides if needed",Research question IDs and episode evidence,"KTHF-Q2,KTHF-Q5",90–120 seconds
KTHF-02,14,A useful next step,"Apply the method to one decision, keeping the inputs and dates visible.",One concrete exercise and its expected output,Article implementation section,"KTHF-Q2,KTHF-Q5",45–60 seconds
KTHF-02,15,Sources and companion material,"Article, calculations, source register and research date.",Readable references spread across appendix slides as required,IEEE references from the source article,"KTHF-Q2,KTHF-Q5",30–45 seconds
KTHF-03,1,The decision we are exploring,Healthcare and accessible cash,Minimal opening with a single case statement,Article opening,"KTHF-Q3,KTHF-Q5",0:00–0:45
KTHF-03,2,Questions we will answer,"KTHF-Q3: How can medical cover and accessible reserves work together when claims and income interruption occur? KTHF-Q5: Which scenarios and records help a household adapt its financial plan as income, policy and costs change?",Research questions in a readable vertical list,Project research agenda,"KTHF-Q3,KTHF-Q5",0:45–1:30
KTHF-03,3,The case and its starting assumptions,The dated teaching households in each manuscript. Keep the payroll and housing cases separately labelled.,"Compact case table with units, dates and assumed inputs",Article and matching appendix,"KTHF-Q3,KTHF-Q5",1:30–2:30
KTHF-03,4,The medical payment sequence,"Treatment costs, cover terms and payment timing determine what the household pays.",Claims flow,Appendix 3,"KTHF-Q3,KTHF-Q5",60–90 seconds
KTHF-03,5,Limits and household payments,"Deductibles, co-payments and limits affect different parts of the claim.",Claims bridge,Workbook 03 teaching contract,"KTHF-Q3,KTHF-Q5",60–90 seconds
KTHF-03,6,Insurance relief,Relief follows the applicable qualifying payments and shared ceiling.,Relief table,Part 3 and source policy table,"KTHF-Q3,KTHF-Q5",60–90 seconds
KTHF-03,7,Income interruption,An illness can affect both expenses and the income available to meet them.,Joint scenario timeline,Conditional interruption model,"KTHF-Q3,KTHF-Q5",60–90 seconds
KTHF-03,8,The reserve distribution,Simulated event years help compare reserve amounts under stated assumptions.,Reserve sensitivity chart,"2,000-event-year workbook and convergence appendix","KTHF-Q3,KTHF-Q5",60–90 seconds
KTHF-03,9,A usable household record,"Policy details, accessible balances and a payment contact list support a workable response.",Coverage and liquidity table,Monitoring and implementation sections,"KTHF-Q3,KTHF-Q5",60–90 seconds
KTHF-03,10,A worked example we can follow,Household funding need = medical payments borne by the household + other cash needs during an income interruption.,One numbered equation and its numerical substitution,Worked calculation in this episode’s source,"KTHF-Q3,KTHF-Q5",90–120 seconds
KTHF-03,11,What changes under another assumption,A larger household payment or a longer income interruption changes the reserve requirement.,Two-case chart or compact scenario table,Source scenario section or workbook sensitivity,"KTHF-Q3,KTHF-Q5",90–120 seconds
KTHF-03,12,Using the supporting records,"The relevant record connects the question, the input and the result.",Zoomed editable model range or source-evidence table,Episode workbook or source ledger,"KTHF-Q3,KTHF-Q5",60–90 seconds
KTHF-03,13,Answers to the opening questions,"Q3: Medical cover meets the claims defined by its terms, while accessible reserves help with household payments and timing gaps, including interrupted income. Q5: A household can revisit its plan using dated income records, policy terms and scenarios for costs, returns, rates and income interruption.","Question-and-answer layout, split into more slides if needed",Research question IDs and episode evidence,"KTHF-Q3,KTHF-Q5",90–120 seconds
KTHF-03,14,A useful next step,"Apply the method to one decision, keeping the inputs and dates visible.",One concrete exercise and its expected output,Article implementation section,"KTHF-Q3,KTHF-Q5",45–60 seconds
KTHF-03,15,Sources and companion material,"Article, calculations, source register and research date.",Readable references spread across appendix slides as required,IEEE references from the source article,"KTHF-Q3,KTHF-Q5",30–45 seconds
KTHF-04,1,The decision we are exploring,Housing the household can keep,Minimal opening with a single case statement,Article opening,"KTHF-Q4,KTHF-Q5",0:00–0:45
KTHF-04,2,Questions we will answer,"KTHF-Q4: How do mortgage rates, amortisation, prepayments and ownership costs compare with renting? KTHF-Q5: Which scenarios and records help a household adapt its financial plan as income, policy and costs change?",Research questions in a readable vertical list,Project research agenda,"KTHF-Q4,KTHF-Q5",0:45–1:30
KTHF-04,3,The case and its starting assumptions,The dated teaching households in each manuscript. Keep the payroll and housing cases separately labelled.,"Compact case table with units, dates and assumed inputs",Article and matching appendix,"KTHF-Q4,KTHF-Q5",1:30–2:30
KTHF-04,4,The full ownership cost,Purchase price is one part of the cash required to own and maintain a home.,Cost breakdown,Part 4 and workbook 04,"KTHF-Q4,KTHF-Q5",60–90 seconds
KTHF-04,5,How a payment is allocated,Each payment meets interest first and reduces principal by the remaining amount.,Amortisation chart,Appendix 4,"KTHF-Q4,KTHF-Q5",60–90 seconds
KTHF-04,6,Rate resets and prepayments,A rate change and an extra payment alter the loan path through different mechanisms.,Loan-balance comparison,Monthly mortgage schedule,"KTHF-Q4,KTHF-Q5",60–90 seconds
KTHF-04,7,Renting and owning,"Compare the same horizon, cash timing and treatment of remaining capital.",Scenario table,Rent-versus-buy DCF,"KTHF-Q4,KTHF-Q5",60–90 seconds
KTHF-04,8,The sale horizon,"Sale proceeds, loan balance and transaction costs affect the amount released at exit.",Exit cash bridge,Housing terminal-wealth reconciliation,"KTHF-Q4,KTHF-Q5",60–90 seconds
KTHF-04,9,Income and housing stress,A household can test housing costs alongside a temporary income change.,Joint sensitivity table,Workbook combined stresses,"KTHF-Q4,KTHF-Q5",60–90 seconds
KTHF-04,10,A worked example we can follow,Principal repaid this month = mortgage payment − interest charged this month.,One numbered equation and its numerical substitution,Worked calculation in this episode’s source,"KTHF-Q4,KTHF-Q5",90–120 seconds
KTHF-04,11,What changes under another assumption,A rate reset changes the mortgage cash schedule; a prepayment reduces outstanding principal.,Two-case chart or compact scenario table,Source scenario section or workbook sensitivity,"KTHF-Q4,KTHF-Q5",90–120 seconds
KTHF-04,12,Using the supporting records,"The relevant record connects the question, the input and the result.",Zoomed editable model range or source-evidence table,Episode workbook or source ledger,"KTHF-Q4,KTHF-Q5",60–90 seconds
KTHF-04,13,Answers to the opening questions,"Q4: A housing comparison needs the full cash schedule, loan balance, recurring ownership costs and a consistent sale or comparison horizon. Q5: A household can revisit its plan using dated income records, policy terms and scenarios for costs, returns, rates and income interruption.","Question-and-answer layout, split into more slides if needed",Research question IDs and episode evidence,"KTHF-Q4,KTHF-Q5",90–120 seconds
